# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   2.3.1                    pypi_0    pypi
accelerate                1.11.0                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.2                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
alabaster                 0.7.16                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.11.0                   pypi_0    pypi
anykeystore               0.2                      pypi_0    pypi
aom                       3.6.0                h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
apex                      0.9.10.dev0              pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.4.0                   pypi_0    pypi
babel                     2.17.0                   pypi_0    pypi
beautifulsoup4            4.14.2                   pypi_0    pypi
blas                      1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bzip2                     1.0.8                h5eee18b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2025.11.4            h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cairo                     1.18.4               h44eff21_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                   2025.10.5                pypi_0    pypi
charset-normalizer        3.4.4                    pypi_0    pypi
click                     8.3.0                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
cryptacular               1.6.2                    pypi_0    pypi
cycler                    0.11.0             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cyrus-sasl                2.1.28               h1110e0f_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
datasets                  4.4.1                    pypi_0    pypi
dav1d                     1.2.1                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
deepspeed                 0.18.2                   pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.4.0                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docutils                  0.19                     pypi_0    pypi
dpkt                      1.9.8                    pypi_0    pypi
einops                    0.7.0                    pypi_0    pypi
exceptiongroup            1.3.0                    pypi_0    pypi
expat                     2.7.3                h3385a95_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
filelock                  3.20.0                   pypi_0    pypi
flowcontainer             7.4                      pypi_0    pypi
fontconfig                2.15.0               h2c49b7f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fonttools                 4.60.1                   pypi_0    pypi
freetype                  2.13.3               h4a9f257_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fribidi                   1.0.10               h7b6447c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2025.10.0                pypi_0    pypi
furo                      2022.12.7                pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.45                   pypi_0    pypi
graphite2                 1.3.14               h295c915_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
greenlet                  3.2.4                    pypi_0    pypi
grpcio                    1.76.0                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
harfbuzz                  10.2.0               hdfddeaa_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
hf-xet                    1.2.0                    pypi_0    pypi
hjson                     3.1.0                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.36.0                   pypi_0    pypi
hupper                    1.12.1                   pypi_0    pypi
icu                       73.1                 h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
idna                      3.11                     pypi_0    pypi
imageio                   2.37.2                   pypi_0    pypi
imagesize                 1.4.1                    pypi_0    pypi
intel-openmp              2025.0.0          h06a4308_1171    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.2                    pypi_0    pypi
jpeg                      9f                   h5ce9db8_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
kiwisolver                1.4.8                    pypi_0    pypi
kmeans-pytorch            0.3                      pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
lcms2                     2.16                 h92b89f2_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
